Line(307) -> imp[root] = -2861484545
-2346335269
Line(235) -> u = 2
Line(240) -> "rotate" = rotate
Line(242) -> hs = 5
Line(244) -> u_subtree = 3
Line(246) -> hs_subtree = 1
Line(248) -> imp_u = -1360041415
Line(250) -> imp_hs = -910548234
Line(252) -> p_u = 3
Line(261) -> subtree[hs] = 3
Line(262) -> subtree[u] = 2
Line(263) -> imp[hs] = -1360041415
Line(264) -> imp[u] = -449493181
Line(265) -> parent[u] = 5
Line(266) -> parent[hs] = 3
Line(235) -> u = 4
Line(240) -> "rotate" = rotate
Line(242) -> hs = 3
Line(244) -> u_subtree = 5
Line(246) -> hs_subtree = 4
Line(248) -> imp_u = -2346335269
Line(250) -> imp_hs = -2031487690
Line(252) -> p_u = 1
Line(261) -> subtree[hs] = 5
Line(262) -> subtree[u] = 1
Line(263) -> imp[hs] = -2346335269
Line(264) -> imp[u] = -314847579
Line(265) -> parent[u] = 3
Line(266) -> parent[hs] = 1
-314847579
-476287915
Line(235) -> u = 10
Line(240) -> "rotate" = rotate
Line(242) -> hs = 8
Line(244) -> u_subtree = 3
Line(246) -> hs_subtree = 2
Line(248) -> imp_u = -476287915
Line(250) -> imp_hs = -621777218
Line(252) -> p_u = 1
Line(261) -> subtree[hs] = 3
Line(262) -> subtree[u] = 1
Line(263) -> imp[hs] = -476287915
Line(264) -> imp[u] = 145489303
Line(265) -> parent[u] = 8
Line(266) -> parent[hs] = 1
-704889624
121155052
Line(235) -> u = 8
Line(240) -> "rotate" = rotate
Line(242) -> hs = 9
Line(244) -> u_subtree = 3
Line(246) -> hs_subtree = 1
Line(248) -> imp_u = -476287915
Line(250) -> imp_hs = -704889624
Line(252) -> p_u = 1
Line(261) -> subtree[hs] = 3
Line(262) -> subtree[u] = 2
Line(263) -> imp[hs] = -476287915
Line(264) -> imp[u] = 228601709
Line(265) -> parent[u] = 9
Line(266) -> parent[hs] = 1
Line(235) -> u = 10
Line(237) -> "noop" = noop
-1360041415
228601709
-2861484545
Line(235) -> u = 5
Line(240) -> "rotate" = rotate
Line(242) -> hs = 2
Line(244) -> u_subtree = 3
Line(246) -> hs_subtree = 2
Line(248) -> imp_u = -1360041415
Line(250) -> imp_hs = -449493181
Line(252) -> p_u = 3
Line(261) -> subtree[hs] = 3
Line(262) -> subtree[u] = 1
Line(263) -> imp[hs] = -1360041415
Line(264) -> imp[u] = -910548234
Line(265) -> parent[u] = 2
Line(266) -> parent[hs] = 3
